Total Bed Capacity,ICU Availability,Number of Medical Specialties,CT or MRI available,Specialist Doctor Count,Emergency & Trauma Services,Teaching / Tertiary Status,Bed_to_Doctor_Ratio,Specialty_Density,Capacity_Score,Equipment_Score,Service_Score,Readiness_Score,Has_Cardiac,Has_Multi-specialty,Has_General,Has_Neuro,Has_Cancer
160,1,28,1,28,1,1,5.517241379310345,0.17391304347826086,0.14666666666666667,2,2,1.2306666666666668,1,1,1,0,1
257,0,18,0,30,1,0,8.290322580645162,0.06976744186046512,0.276,0,1,0.4028,1,1,1,1,1
110,1,8,1,11,1,0,9.166666666666666,0.07207207207207207,0.08,2,1,0.8773333333333334,0,0,1,0,0
109,1,8,1,11,1,0,9.083333333333334,0.07272727272727272,0.07866666666666666,2,1,0.8769333333333332,0,1,1,1,0
147,1,11,1,17,1,0,8.166666666666666,0.07432432432432433,0.12933333333333333,2,1,0.9121333333333334,0,1,0,0,0
153,1,19,1,24,1,0,6.12,0.12337662337662338,0.13733333333333334,2,1,0.9678666666666667,1,1,1,1,1
303,1,17,1,35,1,0,8.416666666666666,0.05592105263157895,0.3373333333333333,2,1,1.0145333333333333,1,0,0,0,1
142,1,11,1,16,1,0,8.352941176470589,0.07692307692307693,0.12266666666666666,2,1,0.9101333333333333,0,1,0,0,1
261,1,20,0,42,0,0,6.069767441860465,0.07633587786259542,0.2813333333333333,1,0,0.5177333333333333,1,1,1,0,1
63,1,10,1,10,1,0,5.7272727272727275,0.15625,0.017333333333333333,2,1,0.8718666666666666,0,0,1,1,1
419,1,28,1,100,1,1,4.148514851485149,0.06666666666666667,0.492,2,2,1.3342666666666667,1,1,1,1,1
117,0,11,1,15,1,0,7.3125,0.09322033898305085,0.08933333333333333,1,1,0.6001333333333333,1,0,0,1,1
657,1,32,1,128,1,1,5.093023255813954,0.0486322188449848,0.8093333333333333,2,2,1.4561333333333333,1,1,0,1,1
343,1,18,0,38,1,0,8.794871794871796,0.05232558139534884,0.39066666666666666,1,1,0.7372,0,0,1,0,1
131,1,12,0,12,1,0,10.076923076923077,0.09090909090909091,0.108,1,1,0.6124,0,1,0,0,1
119,1,7,0,13,0,0,8.5,0.058333333333333334,0.092,1,0,0.3742666666666667,0,0,1,0,1
768,1,30,1,179,0,1,4.266666666666667,0.03901170351105332,0.9573333333333334,2,1,1.2872,1,1,0,0,1
120,0,8,1,14,0,0,8.0,0.06611570247933884,0.09333333333333334,1,0,0.38133333333333336,0,0,1,0,0
188,1,18,1,20,0,0,8.952380952380953,0.09523809523809523,0.184,2,0,0.7752,1,1,1,1,1
655,1,26,1,96,1,0,6.752577319587629,0.039634146341463415,0.8066666666666666,2,1,1.2153333333333334,1,1,0,1,1
265,1,10,1,32,1,0,8.030303030303031,0.03759398496240601,0.2866666666666667,2,1,0.9526666666666666,0,0,0,0,1
665,1,20,1,110,1,0,5.990990990990991,0.03003003003003003,0.82,2,1,1.1793333333333333,1,1,1,1,1
131,1,12,1,16,1,0,7.705882352941177,0.09090909090909091,0.108,2,1,0.9124000000000001,0,0,0,1,1
